spelling	pronunciation
아낌없이	아끼멉씨
아늑하다	아느카다
아득하다	아드카다
아랑곳없이	아랑고덥씨
아무쪼록	아ː무쪼록
아부	아부
아비	아비
아슬아슬	아스라슬
아열대	아ː열때
아우르다	아우르다
아장아장	아장아장
아찔하다	아찔하다
아흐레	아흐레
악	악
악마	앙마
악성	악썽
악순환	악쑨환
악역	아격
악영향	아경향
악용	아굥
악하다	아카다
안	안ː
안건	안ː껀
안달	안달
안도	안도
안락	알락
안락사	알락싸
안목	안ː목
안성맞춤	안성맏춤
안쓰럽다	안쓰럽따
안이하다	아니하다
안일	아닐
안절부절	안절부절
안정감	안정감
안정적	안정적
알뜰	알뜰
알몸	알몸
알선	알썬
알아차리다	아라차리다
알아채다	아라채다
암기력	암ː기력
암벽	암벽
암시	암ː시
암컷	암컫
암호	암ː호
암흑기	암ː흑끼
압도	압또
압도적	압또적
압박감	압빡깜
압축	압축
앞다투다	압따투다
앞당기다	압땅기다
앞장	압짱
앞지르다	압찌르다
애교	애ː교
애국	애ː국
애매하다	애ː매하다
애완	애ː완
애완견	애ː완견
애용	애ː용
애지중지	애ː지중지
애착	애ː착
애창곡	애ː창곡
애초	애초
애칭	애ː칭
애타다	애ː타다
애틋하다	애트타다
액체	액체
야광	야ː광
야기	야ː기
야단맞다	야ː단맏따
야단치다	야ː단치다
야당	야ː당
야무지다	야무지다
야생	야ː생
야영	야ː영
약물	양물
약세	약쎄
약소하다	약쏘하다
약자	약짜
약탈	약탈
약화	야콰
약효	야쿄
얄밉다	얄밉따
얌체	얌체
양가	양ː가
양로원	양ː노원
양반	양ː반
양상	양상
양성	양ː성
양손	양ː손
양육	양ː육
양질	양질
양초	양초
양측	양ː측
양치	양치
양해	양해
얕보다	얃뽀다
어간	어ː간
어감	어ː감
어금니	어금니
어김없이	어기멉씨
어둑어둑	어두거둑
어둑어둑하다	어두거두카다
어렴풋이	어렴푸시
어루만지다	어루만지다
어리둥절하다	어리둥절하다
어린이집	어리니집
어마어마하다	어마어마하다
어미	어미
어미	어ː미
어민	어민
어부지리	어부지리
어설프다	어ː설프다
어수선하다	어수선하다
어순	어ː순
어업	어업
어우러지다	어우러지다
어원	어ː원
어이없다	어이업따
어조	어ː조
어지럽히다	어지러피다
어지르다	어지르다
어찌	어찌
어처구니	어처구니
어처구니없다	어처구니업따
어투	어ː투
어학	어ː학
억누르다	엉누르다
억세다	억쎄다
억수	억쑤
억압	어갑
억제	억쩨
억지	억찌
언뜻	언뜯
언론사	얼론사
언론인	얼로닌
언짢다	언짠타
언행	언행
얹히다	언치다
얻어맞다	어ː더맏따
얼	얼ː
얼버무리다	얼버무리다
얼어붙다	어러붇따
얼핏	얼핏
얽매이다	엉매이다
얽히다	얼키다
엄격히	엄껴키
엄두	엄두
엄살	엄살
엄중하다	엄중하다
엄지	엄지
엄지손가락	엄지손까락
엄청	엄청
엄하다	엄하다
업소	업쏘
업자	업짜
업종	업쫑
엇갈리다	얻깔리다
엉금엉금	엉금엉금
엉기다	엉기다
엉성하다	엉성하다
엉엉	엉엉
엉키다	엉키다
엎다	업따
에워싸다	에워싸다
여당	여ː당
여드레	여드레
여러모로	여러모로
여론	여ː론
여류	여류
여리다	여리다
여사	여사
여성적	여성적
여아	여아
여야	여ː야
여우	여우
여전하다	여전하다
여정	여정
여지	여지
여태	여태
여파	여파
역겹다	역꼅따
역경	역꼉
역대	역때
역도	역또
역동적	역똥적
역량	영냥
역지사지	역찌사지
엮이다	여끼다
연금	연금
연날리기	연날리기
연대	연대
연령층	열령층
연료	열료
연말연시	연말련시
연비	연비
연상	연상
연수	연ː수
연약하다	여ː냐카다
연연하다	여ː년하다
연예	여ː녜
연일	여닐
연잇다	연닏따
연장자	연장자
연재	연재
연주자	연ː주자
연중	연중
연초	연초
연평균	연평균
연하	연하
열거	열거
열광	열광
열대	열때
열대야	열때야
열등감	열뜽감
열띠다	열띠다
열람실	열람실
열량	열량
열렬하다	열렬하다
열망	열망
열성	열썽
열성적	열썽적
열악하다	여라카다
열풍	열풍
염두	염ː두
염려	염ː녀
염소	염소
염원	여ː뭔
염증	염쯩
염치	염치
엿새	엳쌔
영광	영광
영락없이	영나겁씨
영리	영니
영문	영문
영세민	영세민
영양가	영양까
영양사	영양사
영양소	영양소
영입	영입
영장	영짱
영재	영재
영토	영토
영화제	영화제
옆구리	엽꾸리
예견	예ː견
예년	예ː년
예능	예ː능
예리하다	예ː리하다
예문	예ː문
예물	예물
예민하다	예ː민하다
예배	예배
예사롭다	예ː사롭따
예술성	예ː술썽
예술품	예ː술품
예시	예ː시
예언	예ː언
예전	예ː전
예정일	예ː정일
예체능	예ː체능
옛말	옌ː말
오기	오ː기
오누이	오누이
오래가다	오래가다
오류	오ː류
오르막길	오르막낄
오른팔	오른팔
오름세	오름세
오리다	오리다
오만	오ː만
오붓하다	오부타다
오죽	오죽
오줌	오줌
옥상	옥쌍
온난화	온난화
온대	온대
온돌	온돌
온수	온수
온전하다	온ː전하다
온전히	온ː전히
온화하다	온화하다
올바로	올바로
옷감	옫깜
옷깃	옫낃
옷자락	옫짜락
옹기종기	옹기종기
완곡하다	완ː고카다
완공	완공
완료	왈료
완만하다	완ː만하다
완성도	완성도
완주	완주
완치	완치
완쾌	완쾌
완화	완ː화
왈가왈부	왈가왈부
왕궁	왕궁
왕권	왕꿘
왕래	왕ː내
왕위	왕위
왕자	왕자
왕조	왕조
왜곡	왜곡
왜소하다	왜소하다
요건	요껀
요란	요란
요령	요령
요양	요양
요양원	요양원
요원	요원
요점	요쩜
요컨대	요컨대
욕구	욕꾸
욕설	욕썰
용기	용기
용량	용냥
용례	용ː녜
용모	용모
용법	용ː뻡
용이하다	용이하다
용지	용ː지
용하다	용ː하다
우거지다	우거지다
우기	우ː기
우대	우대
우두커니	우두커니
우뚝	우뚝
우량	우량
우러나다	우러나다
우렁차다	우렁차다
우르르	우르르
우발적	우ː발쩍
우선순위	우선수뉘
우성	우성
우세	우세
우수성	우수썽
우스꽝스럽다	우스꽝스럽따
우여곡절	우여곡쩔
우열	우열
우울증	우울쯩
우월	우월
우위	우위
우유부단	우유부단
우직하다	우지카다
우파	우ː파
우호적	우ː호적
우후죽순	우ː후죽쑨
운명적	운ː명적
운송	운ː송
운수업	운ː수업
운용	우ː뇽
운전자	운ː전자
운항	운ː항
울렁거리다	울렁거리다
울먹이다	울머기다
울부짖다	울부짇따
울창하다	울창하다
울타리	울타리
울퉁불퉁	울퉁불퉁
울퉁불퉁하다	울퉁불퉁하다
움츠리다	움츠리다
움켜잡다	움켜잡따
움켜쥐다	움켜쥐다
웃돌다	욷똘다
웅성웅성	웅성웅성
웅장하다	웅장하다
웅크리다	웅크리다
원가	원까
원격	원ː격
원고	원고
원금	원금
원동력	원동녁
원료	월료
원망	원ː망
원본	원본
원산지	원산지
원색적	원색쩍
원수	원ː수
원시	원시
원심력	원ː심녁
원어민	워너민
원유	워뉴
원자력	원자력
원작	원작
원장	원장
원조	원ː조
원주민	원주민
원형	원형
원화	원화
원활	원활
월간	월간
월차	월차
위급하다	위그파다
위독하다	위도카다
위력	위력
위법	위법
위상	위상
위생	위생
위생적	위생적
위성	위성
위안	위안
위암	위암
위염	위염
위원	위원
위인	위인
위조	위조
위주	위주
위축	위축
위태롭다	위태롭따
위화감	위화감
유	유ː
유가	유까
유감	유감
유골	유골
유권자	유ː꿘자
유기농	유ː기농
유난스럽다	유ː난스럽따
유대감	유대감
유독	유독
유동	유동
유동적	유동적
유래	유래
유례	유ː례
유망	유ː망
유발	유발
유비무환	유ː비무환
유사	유ː사
유서	유서
유세	유ː세
유식하다	유ː시카다
유심히	유ː심히
유아	유아
유언	유언
유언비어	유언비어
유연성	유연썽
유연하다	유연하다
유용	유ː용
유유상종	유ː유상종
유익	유ː익
유일무이	유일무이
유입	유입
유전	유전
유전병	유전뼝
유전자	유전자
유창성	유창썽
유출	유출
유치	유치
유포	유포
유해	유ː해
유행가	유행가
유효	유ː효
유흥비	유흥비
유희	유히
육로	융노
육류	융뉴
육상	육쌍
육식	육씩
육아	유가
윤	윤ː
윤리	율리
윤리적	율리적
율동	율똥
융통성	융통썽
융합	융합
으레	으레
으르다	으르다
으스대다	으스대다
은근히	은근히
은사	은사
은은하다	으는하다
읊다	읍따
음모	음모
음질	음질
음치	음치
음향	음향
응급	응ː급
응급조치	응ː급쪼치
응답자	응ː답짜
응모	응ː모
응용	응ː용
응하다	응ː하다
의	의ː
의과	의꽈
의도적	의ː도적
의례적	의례적
의료	의료
의리	의ː리
의사소통	의ː사소통
의생활	의생활
의성어	의성어
의술	의술
의식적	의ː식쩍
의식적	의ː식쩍 
의식주	의식쭈 
의아하다	의아하다
의약품	의약품
의욕적	의ː욕쩍
의원	의원
의젓하다	의저타다
의존도	의존도
의존적	의존적
의태어	의태어
의하다	의하다
의학	의학
의학적	의학쩍
의향	의ː향
의혹	의혹
이것저것	이걷쩌걷
이견	이ː견
이글거리다	이글거리다
이기심	이ː기심
이끌리다	이끌리다
이다	이다
이득	이ː득
이듬해	이듬해
이따금	이따금
이래	이ː래
이레	이레
이력	이ː력
이례적	이ː례적
이론적	이ː론적
이루	이루
이륙	이ː륙
이를테면	이를테면
이름나다	이름나다
이면	이ː면
이면지	이ː면지
이산가족	이ː산가족
이상형	이ː상형
이색적	이ː색쩍
이성적	이ː성적
이슬	이슬
이식	이식
이심전심	이ː심전심
이어받다	이어받따
이어서	이어서
이열치열	이ː열치열
이왕이면	이ː왕이면
이윤	이ː윤
이점	이ː쩜
이제껏	이제껃
이주	이주
이주민	이주민
이중	이ː중
이직	이직
이직률	이징뉼
이치	이ː치
이탈	이ː탈
이행	이ː행
익명	잉명
익살스럽다	익쌀스럽따 
인	인
인간미	인간미
인건비	인껀비
인격적	인껵쩍
인공위성	인공위성
인권	인꿘
인근	인근
인내	인내
인내심	인내심
인도적	인도적
인명	인명
인문학	인문학
인색	인색
인생관	인생관
인성	인성
인위적	이뉘적
인적	인쩍
인종	인종
인지	인지
인지도	인지도
인출	인출
인파	인파
일간지	일간지
일감	일ː깜
일거양득	일거양득
일과	일과
일관성	일관썽
일광욕	일광뇩
일그러지다	일그러지다
일깨우다	일깨우다
일념	일렴
일다	일ː다
일대일	일때일
일련	일련
일례	일례
일류	일류
일리	일리
일몰	일몰
일반석	일반석
일방적	일방적
일삼다	일ː삼따
일상화	일쌍화
일원	이뤈
일자	일짜
일정량	일쩡냥
일제히	일쩨히
일주	일쭈
일찌감치	일찌감치
일컫다	일컫따
일탈	일탈
일터	일ː터
일화	일화
일환	일환
임기	임ː기
임대	임ː대
임대료	임ː대료
임명	임ː명
임산부	임ː산부
임신부	임ː신부
임업	이멉
임용	이ː묭
임원	이ː뭔
임종	임종
임하다	임하다
입가	입까
입상	입쌍
입실	입씰
입양	이뱡
입증	입쯩
입지	입찌
잇달다	읻ː딸다
잇몸	인몸
자가	자가
자각	자각
자갈	자갈
자국	자국
자그마하다	자그마하다
자극적	자ː극쩍
자금	자금
자급자족	자급짜족
자기중심적	자기중심적
자네	자네
자립	자립
자만	자만
자모	자모
자문	자ː문
자발적	자발쩍
자백	자백
자산	자산
자상하다	자상하다
자선	자선
자손	자손
자수	자수
자수성가	자수성가
자신만만하다	자신만만하다
자아	자아
자아실현	자아실현
자연재해	자연재해
자영업	자영업
자원봉사	자원봉사
자원봉사자	자원봉사자
자유분방	자유분방
자유자재	자유자재
자율	자율
자율성	자율썽
자율적	자율쩍
자음	자음
자자손손	자자손손
자장가	자장가
자재	자재
자정	자정
자제	자제
자질	자질
자체	자체
자초지종	자초지종
자취	자취
자치	자치
자칫	자칟
자칫하다	자치타다
자태	자태
작별	작뼐
작성자	작썽자
작심삼일	작씸사밀
작정	작쩡
잔고	잔고
잔인하다	자닌하다
잔잔하다	잔잔하다
잘다	잘다
잠꼬대	잠꼬대
잠자리	잠짜리
잠자코	잠자코
잠잠하다	잠잠하다
잠재력	잠재력
잡다하다	잡따하다
잡담	잡땀
잡아가다	자바가다
잡아끌다	자바끌다
잡아내다	자바내다
잡음	자븜
잡초	잡초
잡화	자퐈
장	장ː
장거리	장거리
장군	장군
장기	장끼
장기	장기
장년	장ː년
장단	장단
장담	장ː담
장래성	장내썽
장려	장ː녀
장례	장ː녜
장만	장만
장바구니	장빠구니
장본인	장보닌
장비	장비
장시간	장시간
장신구	장신구
장악	장ː악
장애물	장애물
장유유서	장ː유유서
장인	장인
장차	장차
장치	장치
장학생	장ː학쌩
잦다	잗따
재개발	재ː개발
재고	재ː고
재기	재ː기
재난	재난
재단	재단
재력	재력
재롱	재롱
재무	재무
재물	재물
재배	재ː배
재벌	재벌
재빠르다	재빠르다
재수	재ː수
재앙	재앙
재원	재원
재정	재정
재정적	재정적
재직	재ː직
재질	재질
재촉	재촉
재충전	재ː충전
재치	재치
재해	재해
재현	재ː현
재혼	재ː혼
재활	재ː활
잽싸다	잽싸다
쟁점	쟁쩜
저가	저ː까
저고리	저고리
저기압	저ː기압
저리다	저리다
저물다	저물다
저버리다	저버리다
저서	저ː서
저소득	저ː소득
저승	저승
저작권	저ː작꿘
저조	저ː조
저출산	저ː출싼
저하	저ː하
저학력	저ː항녁
저항	저ː항
저해	저해
저혈압	저ː혀랍
적금	적끔
적대	적때
적도	적또
적령기	정녕기
적립	정닙
적발	적빨
적색	적쌕
적시다	적씨다
적응력	저긍녁
적잖다	적ː짠타
적절히	적쩔히
적정	적쩡
적합	저캅
전구	전ː구
전기	전기
전년	전년
전념	전념
전담	전담
전동	전ː동
전등	전ː등
전래	절래
전략	절ː략
전략적	절ː략쩍
전력	절력
전력	절ː력
전망대	전ː망대
전면	전면
전면적	전면적
전무후무	전무후무
전문성	전문썽
전반	전반
전반부	전반부
전반적	전반적
전성기	전성기
전송	전ː송
전시관	전ː시관
전신	전신
전액	저낵
전업	저넙
전역	저녁
전염	저념
전염병	저념뼝
전유물	저뉴물
전율	저ː뉼
전자	전자
전쟁터	전ː쟁터
전적	전쩍
전직	전직
전통문화	전통문화
전투	전ː투
전파	전파
전학	전ː학
전형	전ː형
전형적	전ː형적
전화위복	전ː화위복
전환	전ː환
전환기	전ː환기
전환점	전ː환쩜
절감	절감
절다	절ː다
절도	절또
절로	절로
절벽	절벽
절실하다	절씰하다
절이다	저리다
절전	절쩐
절정	절쩡
절제	절쩨
절친하다	절친하다
점령	점녕
점유율	저뮤율
점진적	점ː진적
점치다	점치다
점포	점ː포
접대	접때
접전	접쩐
접종	접쫑
정	정ː
정감	정감
정겹다	정겹따
정교하다	정교하다
정권	정꿘
정규	정ː규
정규직	정ː규직
정년	정년
정답다	정답따
정당하다	정ː당하다
정밀	정밀
정복	정복
정비	정ː비
정사각형	정ː사가켱
정상	정상
정상화	정ː상화
정서	정서
정서적	정서적
정성껏	정성껃
정성스럽다	정성스럽따
정세	정세
정신과	정신꽈
정신력	정신녁
정연하다	정연하다
정열	정녈
정열적	정녈쩍
정월	정월
정적	정쩍
정적	정적
정전	정전
정점	정쩜
정정당당하다	정ː정당당하다
정중하다	정ː중하다
정책적	정책쩍
정체	정ː체
정체	정체
정체기	정체기
정체성	정ː체썽
정치가	정치가
정통	정ː통
정화	정화
정확성	정ː확썽
젖히다	저치다
제각기	제각끼
제값	제갑
제과	제ː과
제기	제기
제대	제대
제도적	제ː도적
제멋대로	제먿때로
제비	제ː비
제작자	제ː작짜
제재	제ː재
제정	제ː정
제조	제ː조
제조업	제ː조업
제치다	제치다
제패	제ː패 
조개	조개
조국	조국
조그마하다	조그마하다
조급하다	조ː그파다
조리법	조리뻡
조리사	조리사
조립	조립
조마조마	조마조마
조만간	조ː만간
조문	조ː문
조문객	조ː문객
조부모	조부모
조사	조ː사
조선	조선
조선업	조ː서넙
조성	조ː성
조세	조세
조심조심	조ː심조심
조연	조ː연
조이다	조이다
조작	조작
조장	조ː장
조종	조종
조종사	조종사
조직	조직
조직적	조직쩍
조짐	조짐
조치	조치
조합	조합
조형미	조ː형미
조화롭다	조화롭따
족하다	조카다
존댓말	존댄말
존엄성	조넘썽
졸리다	졸리다
졸이다	조리다
졸지	졸찌
종	종
종결	종결
종료	종뇨
종목	종ː목
종사자	종사자
종전	종전
종착역	종창녁
종합적	종합쩍
좌우명	좌ː우명
좌절	좌ː절
좌파	좌ː파
주가	주까
주거	주ː거
주거비	주ː거비
주거지	주ː거지
주관	주관
주권	주꿘
주기	주기
주년	주년
주도	주도
주도적	주도적
주력	주력
주례	주례
주류	주류
주름살	주름쌀
주무르다	주무르다
주방장	주방장
주범	주범
주생활	주ː생활
주선	주선
주어	주어
주역	주역
주연	주연
주재료	주재료
주전	주전
주체	주체
주택가	주ː택까
준수	준ː수
준수하다	준ː수하다
줄다리기	줄다리기
줄줄이	줄주리
줄짓다	줄짇따
중개	중개
중개인	중개인
중공업	중ː공업
중년	중년
중대	중ː대
중도	중도
중략	중냑
중력	중ː녁
중립	중닙
중립적	중닙쩍
중매	중매
중병	중ː병
중복	중ː복
중산층	중산층
중상	중ː상
중성	중성
중세	중세
중소	중소
중시	중ː시
중요시	중ː요시
중점	중ː쩜
중점적	중ː쩜적
중증	중ː쯩
중지	중지
즈음	즈음
즐비하다	즐비하다
즙	즙
증가세	증가세
증권	증꿘
증대	증대
증발	증발
증오	증오
증원	증원
증정	증정
증진	증진
증후군	증후군
지구력	지구력
지구촌	지구촌
지그시	지그시
지극하다	지그카다
지껄이다	지꺼리다
지대	지대
지독하다	지도카다
지름	지름
지리	지리
지리적	지리적
지망	지망
지면	지면
지명	지명
지문	지문
지배	지배
지배적	지배적
지사	지사
지상	지상
지성	지성
지속	지속
지속적	지속쩍
지수	지수
지연	지연
지원금	지원금
지원서	지원서
지원자	지원자
지인	지인
지장	지장
지적	지쩍
지점	지점
지지	지지
지지율	지지율
지침	지침
지표	지표
지향	지향
지형	지형
지휘	지휘
직	직
직거래	직꺼래 
직관	직꽌
직무	징무
직사각형	직싸가켱
직선적	직썬적
직속	직쏙
직위	지귀
직전	직쩐
직종	직쫑
진공청소기	진공청소기
진급	진ː급
진땀	진땀
진료	질ː료
진보	진ː보
진보적	진ː보적
진상	진상
진수성찬	진수성찬
진열	지ː녈
진영	지녕
진입	지ː닙
진작	진ː작
진전	진ː전
진정	진정
진정	진ː정
진지	진ː지
진취적	진ː취적
진풍경	진풍경
진화	진ː화
진흙	진흑
진흥	진ː흥
질기다	질기다
질량	질량
질리다	질리다
질적	질쩍
질환	질환
짊어지다	질머지다
집값	집깝
집단적	집딴적
집사람	집싸람
집중력	집쭝녁
집집	집찝
집착	집착
집필	집필
짓궂다	짇ː꾿따
짓누르다	진누르다
짓밟다	짇빱따
짓밟히다	짇빨피다
징그럽다	징그럽따
징역	징역
짜릿하다	짜리타다
짜임새	짜임새
짝사랑	짝싸랑
짤막하다	짤마카다
짭짤하다	짭짤하다
째려보다	째려보다
쩔쩔매다	쩔쩔매다
쪼개다	쪼개다
쪼그리다	쪼그리다
쪼다	쪼ː다
쪽지	쪽찌
쭈그리다	쭈그리다
쯧쯧	쯛쯛
찌꺼기	찌꺼기
찌들다	찌들다
찌뿌드드하다	찌뿌드드하다
찔리다	찔리다
찜	찜
찜질방	찜질방
찡하다	찡하다
찢기다	찓끼다
찧다	찌타
차곡차곡	차곡차곡
차관	차관
차근차근	차근차근
차단	차ː단
차림	차림
차별화	차별화
차분하다	차분하다
차분히	차분히
차일피일	차일피일
차장	차장
차지	차지
차질	차질
착륙	창뉵
착실하다	착씰하다
착오	차고
착용	차굥
찬란하다	찰ː란하다
찬반	찬ː반
찬사	찬ː사
찬송가	찬ː송가
찰칵	찰칵
참가자	참가자
참견	참견
참맛	참맏
참배	참배
참새	참새
참신하다	참ː신하다
참을성	차믈썽
참치	참치
찹쌀	찹쌀
창백하다	창배카다
창업	창ː업
창작품	창ː작품
창조적	창ː조적
창출	창ː출
찾아들다	차자들다
채	채
채다	채다
채식	채ː식
채용	채ː용
책자	책짜
처	처
처가	처가
처량하다	처량하다
처마	처마
처지	처ː지
처지다	처ː지다
처참하다	처ː참하다
처치	처ː치
척척	척척
척추	척추
천	천ː
천막	천막
천만다행	천만다행
천부적	천부적
천생연분	천생년분
천연	처년
천지	천지
천차만별	천차만별
천하다	천ː하다
철강	철강
철거	철거
철새	철쌔
철수	철쑤
철저	철쩌
철학	철학
철학적	철학쩍
첨가	첨가
첨단	첨단
첨예하다	처몌하다
첫인사	처딘사
첫차	첟차
청각	청각
청구	청구
청색	청색
청자	청자
청중	청중
청춘	청춘
청취자	청취자
체감	체감
체격	체격
체내	체내
체념	체념
체류	체류
체벌	체벌
체육	체육
체제	체제
체증	체증
체질	체질
체포	체포
체형	체형
초가집	초가집
초고속	초고속
초과	초과
초능력	초능녁
초등	초등
초라하다	초라하다
초래	초래
초면	초면
초상	초상
초순	초순
초원	초원
초월	초월
초월적	초월쩍
초인종	초인종
초창기	초창기
촉각	촉깍
촉진	촉찐
촉촉하다	촉초카다
총각	총ː각
총액	총ː액
총장	총ː장
총체적	총ː체적
추격	추격
추구	추구
추락	추락
추리다	추리다
추모	추모
추상적	추상적
추세	추세
추수	추수
추신	추신
추이	추이
추적	추적
추정	추정
추첨	추첨
축복	축뽁
축산물	축싼물
축산업	축싸넙
축축하다	축추카다
출간	출간
출금	출금
출동	출똥
출력	출력
출마	출마
출범	출범
출산율	출싼뉼
출생	출쌩
출세	출쎄
출시	출씨
출입구	추립꾸
출전	출쩐
출제	출쩨
출처	출처
출출하다	출출하다
출판사	출판사
출품	출품
출혈	출혈
충동	충동
충실	충실
충실히	충실히
충전	충전
충족	충족
충치	충치
충혈	충혈
취급	취ː급
취득	취ː득
취사	취ː사
취약	취ː약
취업률	취ː엄뉼
취임	취ː임
취지	취ː지
취학	취ː학
측정	측쩡
치닫다	치닫따
치매	치매
치명적	치ː명적
치밀다	치밀다
치밀하다	치밀하다
치솟다	치솓따
치아	치아
치안	치안
치열하다	치열하다
치욕	치욕
치우치다	치우치다
치유	치유
치중	치ː중
치켜들다	치켜들다
치통	치통
친교	친교
친근감	친근감
친근하다	친근하다
친밀	친밀
친밀감	친밀감
친분	친분
친숙하다	친수카다
친족	친족
친지	친지
친화	친화
친화력	친화력
친환경	친환경
칠전팔기	칠쩐팔기
칠하다	칠하다
침략	침냑
침범	침ː범
침수	침수
침입	치ː밉
침착	침착
침체	침체
침체기	침체기
침해	침ː해
칭하다	칭하다
캐다	캐ː다
캐묻다	캐ː묻따
콧날	콘날
쾌감	쾌감
쾌락	쾌락
쾌활하다	쾌활하다
큰소리치다	큰소리치다
큰절	큰절
큼직하다	큼지카다
타격	타ː격
타당성	타ː당썽
타당하다	타ː당하다
타산지석	타산지석
타이르다	타이르다
타협	타ː협
탁	탁
탁월하다	타궐하다
탁하다	타카다
탄력	탈ː력
탄산음료	탄ː사늠뇨
탄성	탄ː성
탄수화물	탄ː수화물
탄식	탄ː식
탄압	타ː납
탄탄하다	탄탄하다
탄탄히	탄탄히
탈	탈ː
탈락	탈락
탈모	탈모
탈춤	탈ː춤
탐구	탐구
탐색	탐색
탐험	탐험
탓	탇
태교	태교
태몽	태몽
태아	태아
태양열	태양녈
터	터
터놓다	터노타
터득	터ː득
터무니없다	터무니업따
터전	터전
터트리다	터ː트리다
턱없이	터겁씨
털썩	털썩
털어놓다	터러노타
털옷	터롣
털털하다	털털하다
테두리	테두리
토대	토대
토막	토막
토양	토양
토지	토지
톡톡	톡톡
톡톡히	톡토키
통념	통념
통로	통노
통보	통보
통상	통상
통속	통속
통신비	통신비
통용	통용
통제	통ː제
통조림	통조림
통째	통째
통치	통ː치
통쾌하다	통ː쾌하다
통틀다	통틀다
통풍	통풍
통학	통학
통합	통ː합
투고	투고
투기	투기
투덜거리다	투덜거리다
투명	투명
투박하다	투바카다
투병	투병
투입	투입
투자자	투자자
투쟁	투쟁
투정	투정
투철하다	투철하다
툭	툭
툭툭	툭툭
툭하면	투카면
퉁퉁	퉁퉁
튀다	튀다
트다	트다
트림	트ː림
트이다	트이다
트집	트집
특강	특깡
특권	특꿘
특별	특뼐
특산물	특싼물
특색	특쌕
특수성	특쑤썽
특유	트규
특이	트기
특질	특찔
특집	특찝
특징적	특찡적
특허	트커
튼튼히	튼튼히
틀	틀
틀어막다	트러막따
틀어박히다	트러바키다
틈새	틈새
티	티
티격태격하다	티격태겨카다
