spelling	pronunciation
티끌	티끌
파격	파ː격
파격적	파ː격쩍
파견	파견
파고들다	파고들다
파급	파급
파내다	파내다
파란만장	파란만장
파멸	파ː멸
파문	파문
파묻다	파묻따
파묻히다	파무치다
파악	파악
파업	파ː업
파장	파장
파하다	파ː하다
파헤치다	파헤치다
판	판
판결	판결
판매량	판매량
판매원	판매원
판명	판명
판소리	판쏘리
판이하다	파니하다
판정	판정
판촉	판촉
팔방미인	팔방미인
팔아먹다	파라먹따
팔자	팔짜
팔짱	팔짱
팥	팓
패	패ː
패	패
패기	패ː기
패다	패다
패배	패ː배
패자	패ː자
패하다	패ː하다
팽개치다	팽개치다
팽창	팽창
팽팽하다	팽팽하다
퍼뜨리다	퍼ː뜨리다
퍼붓다	퍼붇따
펄럭이다	펄러기다
펄쩍	펄쩍
펄펄	펄펄
펑	펑
편두통	편두통
편들다	편들다
편안히	펴난히
편입	펴닙
편집	편집
편파적	편파적
평	평
평론	평ː논
평면	평면
평생직장	평생직짱
평야	평야
평온	평온
평이하다	평이하다
평지	평지
평평하다	평평하다
평화적	평화적
포기	포기
포부	포ː부
포옹	포ː옹
포용	포ː용
포장마차	포장마차
폭	폭
폭격	폭껵
폭등	폭뜽
폭락	퐁낙
폭력적	퐁녁쩍
폭로	퐁노
폭발적	폭빨쩍
폭식	폭씩
폭염	포겸
폭죽	폭쭉
폭탄	폭탄
폭파	폭파
폭풍	폭풍
폭행	포캥
표기	표기
표기법	표기뻡
표류	표류
표면적	표면적
표명	표명
표방	표방
표본	표본
표어	표어
표적	표적
표출	표출
푸근하다	푸근하다
푸념	푸념
푸대접	푸대접
푸른색	푸른색
푸짐하다	푸짐하다
푹신하다	푹씬하다
푹푹	푹푹
풀려나다	풀려나다
풀어내다	푸러내다
풀어놓다	푸러노타
품격	품ː껵
품목	품ː목
품위	푸ː뮈
품종	품ː종
품행	품ː행
풋풋하다	푿푸타다
풍년	풍년
풍력	풍녁
풍성하다	풍성하다
풍요	풍요
풍요롭다	풍요롭따
풍자	풍자
풍조	풍조
풍족하다	풍조카다
풍토	풍토
피고	피ː고
피고인	피ː고인
피력	피력
피로연	피로연
피리	피리
피부과	피부꽈
피살	피ː살
피차	피ː차
필연적	피련적
필자	필짜
핑	핑
하객	하ː객
하교	하ː교
하나같이	하나가치
하락	하ː락
하락세	하ː락쎄
하루빨리	하루빨리
하루아침	하루아침
하루하루	하루하루
하류	하ː류
하마터면	하마터면
하물며	하물며
하반기	하ː반기
하반신	하ː반신
하소연	하소연
하순	하ː순
하여간	하여간
하염없이	하여멉씨
하위	하ː위
하인	하ː인
하자	하자
하찮다	하찬타
하천	하천
하체	하ː체
하필	하필
하향	하ː향
학대	학때
학문적	항문적
학번	학뻔
학벌	학뻘
학살	학쌀
학술	학쑬
학식	학씩
학업	하겁
학위	하귀
학점	학쩜
학창	학창
한가롭다	한가롭따
한갓	한갇
한결같다	한결갇따
한결같이	한결가치
한과	한ː과
한껏	한ː껃
한낱	한낟
한눈팔다	한ː눈팔다
한데	한데
한도	한ː도
한몫	한목
한바탕	한바탕
한반도	한ː반도
한발	한발
한복판	한복판
한사코	한ː사코
한산하다	한산하다
한심하다	한심하다
한약	하ː냑
한우	하ː누
한자리	한자리
한자어	한ː짜어
한적하다	한저카다
한정	한ː정
한정하다	한ː정하다
한차례	한차례
한탄	한ː탄
한탕	한탕
한파	한파
한하다	한ː하다
할퀴다	할퀴다
핥다	할따
함	함ː
함께하다	함께하다
함박눈	함방눈
함성	함ː성
함정	함ː정
함축	함축
함흥차사	함흥차사
합당하다	합땅하다
합동	합똥
합류	함뉴
합리	함니
합법적	합뻡쩍
합성	합썽
합창	합창
항공기	항ː공기
항공사	항ː공사
항구	항ː구
항로	항ː노
항목	항ː목
항문	항문
항생제	항ː생제
항아리	항아리
항암	항ː암
해고	해ː고
해군	해ː군
해답	해ː답
해독	해ː독
해명	해ː명
해박하다	해바카다
해발	해ː발
해상	해ː상
해수욕	해ː수욕
해약	해ː약
해양	해ː양
해열제	해ː열쩨
해일	해ː일
해저	해ː저
해제	해ː제
해직	해ː직
해체	해ː체
해학적	해학쩍
핵	핵
핵가족	핵까족
핵심적	핵씸적
햅쌀	햅쌀
햇곡식	핻꼭씩
행	행
행렬	행녈
행방	행방
행세	행세
행인	행인
행적	행적
행정부	행정부
행진	행진
향기롭다	향기롭따
향후	향ː후
허겁지겁	허겁찌겁
허공	허공
허구	허구
허기	허기
허둥지둥	허둥지둥
허름하다	허름하다
허망	허망
허무	허무
허물다	허물다
허비	허비
허술하다	허술하다
허옇다	허ː여타
허위	허위
허전하다	허전하다
허점	허쩜
허탈	허탈
허파	허파
헌법	헌ː뻡
헌신	헌ː신
헌신적	헌ː신적
헌혈	헌ː혈
헐값	헐깝
헐다	헐ː다
헐뜯다	헐ː뜯따
헐렁하다	헐렁하다
헐레벌떡	헐레벌떡
험난하다	험ː난하다
험담	험ː담
험악하다	허ː마카다
헛걸음	헏꺼름
헛디디다	헏띠디다
헛소문	헏쏘문
헛수고	헏쑤고
헤어나다	헤어나다
헤집다	헤집따
헤치다	헤치다
헤프다	헤ː프다
헷갈리다	헫깔리다
헹구다	헹구다
혁명	형명
혁신	혁씬
혁신적	혁씬적
현	현ː
현기증	현ː기쯩
현명하다	현명하다
현모양처	현모양처
현실성	현ː실썽
현안	혀ː난
현저하다	현ː저하다
현저히	현ː저히
현지	현ː지
현직	현ː직
현황	현ː황
혈관	혈관
혈압	혀랍
혈액	혀랙
혈액형	혀래켱
혈연	혀련
혐오	혀모
협동	협똥
협동심	협똥심
협박	협빡
협상	협쌍
협약	혀뱍
협정	협쩡
형광등	형광등
형부	형부
형사	형사
형상	형상
형식적	형식쩍
형용사	형용사
형용하다	형용하다
형편없다	형펴넙따
호들갑	호들갑
호소	호소
호우	호우
호응	호응
호전	호ː전
호젓하다	호저타다
호조	호ː조
호출	호출
호칭	호칭
호칭어	호칭어
호평	호ː평
호화	호화
호황	호ː황
호흡기	호흡끼
혹시나	혹씨나
혹평	혹평
혼	혼
혼동	혼ː동
혼란	홀ː란
혼란스럽다	홀ː란스럽따
혼례	홀례
혼인	호닌
혼잡	혼ː잡
혼잣말	혼잔말
혼합	혼ː합
홀가분하다	홀가분하다
홀로	홀로
홍색	홍색
화두	화두
화목	화목
화물	화ː물
화법	화뻡
화사하다	화사하다
화산	화ː산
화살	화살
화상	화ː상
화자	화자
화장	화ː장
화초	화초
화학	화ː학
화합	화합
확고하다	확꼬하다
확률	황뉼
확립	황닙
확연히	화견히
확정	확쩡
확충	확충
환갑	환ː갑
환기	환ː기
환원	화눤
환절기	환ː절기
환호	환호
환희	환히
환히	환ː히
활	활
활기차다	활기차다
활력	활력
활력소	활력쏘
활성화	활썽화
활약	화략
활자	활짜
황금	황금
황금기	황금기
황급히	황그피
황당하다	황당하다
황량하다	황냥하다
황사	황사
황색	황색
황제	황제
황혼	황혼
효	효ː
효녀	효ː녀
효능	효ː능
효력	효ː력
효용	효ː용
효율	효ː율
후각	후각
후기	후ː기
후대	후ː대
후련하다	후련하다
후반부	후ː반부
후보자	후보자
후속	후ː속
후손	후ː손
후원	후ː원
후원자	후ː원자
후유증	후ː유쯩
후일	후ː일
후임	후ː임
후자	후ː자
후진	후ː진
후하다	후ː하다
훈훈하다	훈훈하다
훌쩍	훌쩍
훑다	훌따
훑어보다	훌터보다
훔쳐보다	훔처보다
훗날	훈ː날
훤하다	훤ː하다
훤히	훤ː히
훨훨	훨훨
훼손	훼ː손
휘감다	휘감따
휘날리다	휘날리다
휘다	휘다
휘두르다	휘두르다
휘말리다	휘말리다
휘발유	휘발류
휘젓다	휘젇따 
휙	휙
휩싸이다	휩싸이다
휩쓸다	휩쓸다
휩쓸리다	휩쓸리다
휴게소	휴게소
휴대용	휴대용
휴무	휴무
휴전	휴전
휴직	휴직
흉하다	흉하다
흐느끼다	흐느끼다
흐릿하다	흐리타다
흐뭇하다	흐무타다
흐트러지다	흐트러지다
흑색	흑쌕
흑자	흑짜
흘기다	흘기다
흘러들다	흘러들다
흠	흠ː
흠뻑	흠뻑
흡사	흡싸
흡연	흐변
흥	흥ː
흥겹다	흥ː겹따
흥미진진하다	흥ː미진진하다
흥얼거리다	흥얼거리다
흥청망청	흥청망청
흥행	흥행
흩날리다	흔날리다
희귀하다	히귀하다
희로애락	히로애락
희미하다	히미하다
희박하다	히바카다
희소식	히소식
희한하다	히한하다
힐끔거리다	힐끔거리다
힐끗	힐끋
힘겹다	힘겹따
거의	거의
거의	거이
계단	계단
계단	게단
계란	계란
계란	게란
계산	계ː산
계산	게ː산
계속	계ː속
계속	게ː속
계시다	계ː시다
계시다	게ː시다
계절	계ː절
계절	게ː절
계획	계ː획
계획	게ː훽
관계	관계
관계	관게
교과서	교ː과서
교과서	교ː꽈서
교회	교ː회
교회	교ː훼
기회	기회
기회	기훼
김밥	김ː밥
김밥	김ː빱
대회	대ː회
대회	대ː훼
되다	되다
되다	뒈다
된장	된ː장
된장	뒌ː장
된장찌개	된ː장찌개
된장찌개	뒌ː장찌개
뛰어가다	뛰어가다
뛰어가다	뛰여가다
맛있다	마딛따
맛있다	마싣따
멋있다	머딛따
멋있다	머싣따
바닷가	바다까
바닷가	바닫까
뵙다	뵙ː따
뵙다	뷉ː따
사계절	사ː계절
사계절	사ː게절
삼계탕	삼계탕
삼계탕	삼게탕
세계	세ː계
세계	세ː게
숫자	수ː짜
숫자	숟ː짜
시계	시계
시계	시게
안되다	안되다
안되다	안뒈다
어젯밤	어제빰
어젯밤	어젣빰
열쇠	열ː쐬
열쇠	열ː쒜
오래되다	오래되다
오래되다	오래뒈다
오랫동안	오래똥안
오랫동안	오랟똥안
외국	외ː국
외국	웨ː국
외국어	외ː구거
외국어	웨ː구거
외국인	외ː구긴
외국인	웨ː구긴
외롭다	외롭따
외롭다	웨롭따
외우다	외우다
외우다	웨우다
외출	외ː출
외출	웨ː출
왼손	왼ː손
왼손	웬ː손
왼쪽	왼ː쪽
왼쪽	웬ː쪽
이삿짐	이사찜
이삿짐	이삳찜
잘되다	잘되다
잘되다	잘뒈다
잘못되다	잘몯뙤다
잘못되다	잘몯뛔다
점수	점쑤
점수	점수
젓가락	저까락
젓가락	젇까락
죄송하다	죄ː송하다
죄송하다	줴ː송하다
참외	차뫼
참외	차뭬
최고	최ː고
최고	췌ː고
최근	최ː근
최근	췌ː근
출퇴근	출퇴근
출퇴근	출퉤근
칫솔	치쏠
칫솔	칟쏠
퇴근	퇴ː근
퇴근	퉤ː근
퇴원	퇴ː원
퇴원	퉤ː원
편의점	펴늬점
편의점	펴니점
해외	해ː외
해외	해ː웨
해외여행	해ː외여행
해외여행	해ː웨여행
햇빛	해삗
햇빛	핻삗
회	회
회	훼
회사	회ː사
회사	훼ː사
회사원	회ː사원
회사원	훼ː사원
회색	회색
회색	훼색
회원	회ː원
회원	훼ː원
회의	회ː의
회의	훼ː이
횡단보도	횡단보도
횡단보도	휑단보도
강의	강ː의
강의	강:이
강의실	강ː의실
강의실	강ː이실
개최	개최
개최	개췌
경계	경계
경계	경게
계곡	계곡
계곡	게곡
계기	계ː기
계기	게ː기
계산기	계ː산기
계산기	게ː산기
계산대	계ː산대
계산대	게ː산대
계약	계ː약
계약	게ː약
계약금	계ː약끔
계약금	게ː약끔
계좌	계ː좌
계좌	게ː좌
계층	계층
계층	게층
고춧가루	고추까루
고춧가루	고춛까루
과외	과외
과외	과웨
관계없다	관계업따
관계없다	관게업따
관계없이	관계업씨
관계없이	관게업씨
관계있다	관계읻따
관계있다	관게읻따
관계자	관계자
관계자	관게자
괴로움	괴로움
괴로움	궤로움
괴로워하다	괴로워하다
괴로워하다	궤로워하다
괴롭다	괴롭따
괴롭다	궤롭따
괴롭히다	괴로피다
괴롭히다	궤로피다
굉장하다	굉장하다
굉장하다	궹장하다
굉장히	굉장히
굉장히	궹장히
교외	교외
교외	교웨
국외	구괴
국외	구궤
국회	구쾨
국회	구퀘
금융	금늉
금융	그뮹
기계	기계
기계	기게
기획	기획
기획	기훽
끼어들다	끼어들다
끼어들다	끼여들다
나뭇가지	나무까지
나뭇가지	나묻까지
내외	내ː외
내외	내ː웨
논의	노늬
논의	노니
뇌	뇌
뇌	눼
단계	단계
단계	단게
동의	동의
동의	동이
동창회	동창회
동창회	동창훼
동호회	동호회
동호회	동호훼
되게	되ː게
되게	뒈ː게
되도록	되도록
되도록	뒈도록
되돌리다	되돌리다
되돌리다	뒈돌리다
되돌아가다	되도라가다
되돌아가다	뒈도라가다
되돌아오다	되도라오다
되돌아오다	뒈도라오다
되살리다	되살리다
되살리다	뒈살리다
되살아나다	되사라나다
되살아나다	뒈사라나다
되찾다	되찯따
되찾다	뒈찯따
되풀이	되푸리
되풀이	뒈푸리
두뇌	두뇌
두뇌	두눼
뒷골목	뒤ː꼴목
뒷골목	뒫ː꼴목
뒷산	뒤ː싼
뒷산	뒫ː싼
뛰어나다	뛰어나다
뛰어나다	뛰여나다
뛰어나오다	뛰어나오다
뛰어나오다	뛰여나오다
뛰어내리다	뛰어내리다
뛰어내리다	뛰여내리다
뛰어넘다	뛰어넘따
뛰어넘다	뛰여넘따
뛰어놀다	뛰어놀다
뛰어놀다	뛰여놀다
뛰어다니다	뛰어다니다
뛰어다니다	뛰여다니다
뛰어들다	뛰어들다
뛰어들다	뛰여들다
머릿속	머리쏙
머릿속	머릳쏙
못되다	몯ː뙤다
못되다	몯ː뛔다
무의미	무의미
무의미	무이미
문의	무ː늬
문의	무ː니
민주주의	민주주의
민주주의	민주주이
반값	반ː갑
반값	반ː깝
발표회	발표회
발표회	발표훼
뱃속	배쏙
뱃속	밷쏙
범죄	범ː죄
범죄	범ː줴
벽시계	벽씨계
벽시계	벽씨게
뵈다	뵈ː다
뵈다	붸ː다
부잣집	부ː자찝
부잣집	부ː잗찝
부주의	부주의
부주의	부주이
불법	불법
불법	불뻡
비롯되다	비롣뙤다
비롯되다	비롣뛔다
빗방울	비빵울
빗방울	빋빵울
사회	사회
사회	사훼
사회생활	사회생활
사회생활	사훼생활
사회자	사회자
사회자	사훼자
사회적	사회적
사회적	사훼적
세계적	세ː계적
세계적	세ː게적 
세계적	세ː게적
세계화	세ː계화
세계화	세ː게화
세련되다	세ː련되다
세련되다	세ː련뒈다
손목시계	손목씨계
손목시계	손목씨게
송별회	송ː별회
송별회	송ː별훼
쇠	쇠
쇠	쉐
쇠고기	쇠ː고기
쇠고기	쉐ː고기
시외	시ː외
시외	시ː웨
쐬다	쐬ː다
쐬다	쒜ː다
아래층	아래층
아래층	아랟층
아랫사람	아래싸람
아랫사람	아랟싸람
아랫집	아래찝
아랫집	아랟찝
야외	야ː외
야외	야ː웨
업계	업꼐
업계	업께
연주회	연ː주회
연주회	연ː주훼
열쇠고리	열ː쐬고리
열쇠고리	열ː쒜고리
예외	예ː외
예외	예ː웨
예의	예의
예의	예이
외	외ː
외	웨ː
외갓집	외ː가찝
외갓집	웨ː갇찝
외과	외ː꽈
외과	웨ː꽈
외교	외ː교
외교	웨ː교
외교관	외ː교관
외교관	웨ː교관
외로움	외로움
외로움	웨로움
외면	외ː면
외면	웨ː면
외모	외ː모
외모	웨ː모
외박	외ː박
외박	웨ː박
외부	외ː부
외부	웨ː부
외삼촌	외ː삼촌
외삼촌	웨ː삼촌
외숙모	외ː숭모
외숙모	웨ː숭모
외식	외ː식
외식	웨ː식
외아들	외아들
외아들	웨아들
외출복	외ː출복
외출복	웨ː출복
외치다	외치다
외치다	웨치다
외투	외ː투
외투	웨ː투
외할머니	외ː할머니
외할머니	웨ː할머니
왼발	왼ː발
왼발	웬ː발
왼편	왼ː편
왼편	웬ː편
우회전	우ː회전
우회전	우ː훼전
위원회	위원회
위원회	위원훼
윗사람	위싸람
윗사람	윋싸람
은혜	은혜
은혜	은헤
음악회	으마쾨
음악회	으마퀘
의외	의ː외
의외	의ː웨
이외	이ː외
이외	이ː웨
이해관계	이ː해관계
이해관계	이ː해관게
인간관계	인간관계
인간관계	인간관게
일회용	일회용
일회용	일훼용
일회용품	일회용품
일회용품	일훼용품
전시회	전ː시회
전시회	전ː시훼
정의	정ː의
정의	정ː이
정형외과	정ː형외꽈
정형외과	정ː형웨꽈
제외	제외
제외	제웨
좌회전	좌ː회전
좌회전	좌ː훼전
죄	죄ː
죄	줴ː
주의	주ː의
주의	주ː이
지폐	지폐
지폐	지페
지혜	지혜
지혜	지헤
지혜롭다	지혜롭따
지혜롭다	지헤롭따
찾아뵙다	차자뵙따
찾아뵙다	차자뷉따
체계	체계
체계	체게
최고급	최ː고급
최고급	췌ː고급
최대	최ː대
최대	췌ː대
최대한	최ː대한
최대한	췌ː대한
최선	최ː선
최선	췌ː선
최소	최ː소
최소	췌ː소
최소한	최ː소한
최소한	췌ː소한
최신	최ː신
최신	췌ː신
최저	최ː저
최저	췌ː저
최종	최ː종
최종	췌ː종
최초	최ː초
최초	췌ː초
토의	토ː의
토의	토ː이
통계	통ː계
통계	통ː게
퇴직	퇴ː직
퇴직	퉤ː직
파괴	파ː괴
파괴	파ː궤
편의	펴늬
편의	펴니
폐지	폐ː지
폐지	페ː지
핑계	핑계
핑계	핑게
한계	한ː계
한계	한ː게
합계	합꼐
합계	합께
합의	하븨
합의	하비
항의	항ː의
항의	항ː이
햇볕	해뼏
햇볕	핻뼏
햇살	해쌀
햇살	핻쌀
혜택	혜ː택
혜택	헤ː택
화폐	화ː폐
화폐	화ː페
환영회	화녕회
환영회	화녕훼
회	회ː
회	훼ː
회담	회ː담
회담	훼ː담
회복	회복
회복	훼복
회비	회ː비
회비	훼ː비
회식	회ː식
회식	훼ː식
회의실	회ː의실
회의실	훼ː이실
회장	회ː장
회장	훼ː장
회화	회ː화
회화	훼ː화
횟수	회쑤
횟수	휃쑤
효과	효ː과
효과	효ː꽈
효과적	효ː과적
효과적	효ː꽈적
후회	후ː회
후회	후ː훼
후회스럽다	후ː회스럽따
후회스럽다	후ː훼스럽따
가계	가계
가계	가게
가요계	가요계
가요계	가요게
각계	각꼐
각계	각께
각계각층	각꼐각층
각계각층	각께각층
간담회	간ː담회
간담회	간ː담훼
감언이설	가먼니설
감언이설	가머니설
감회	감ː회
감회	감ː훼
개인주의	개ː인주의
개인주의	개ː인주이
건의	거ː늬 
건의	거ː니
결의	겨릐
결의	겨리
경계	경ː계
경계	경ː게
계	계:
계	게:
계급	계급
계급	게급
계발	계ː발
계발	게ː발
계승	계ː승
계승	게ː승
계열	계ː열
계열	게ː열
계통	계ː통
계통	게ː통
계획적	계ː획쩍
계획적	게ː훽쩍
고되다	고되다
고되다	고뒈다
고의	고ː의
고의	고ː이
골칫거리	골치꺼리
골칫거리	골칟꺼리
공산주의	공ː산주의
공산주의	공ː산주이
괴물	괴ː물
괴물	궤ː물
교과	교ː과
교과	교ː꽈
구두쇠	구두쇠
구두쇠	구두쉐
구태의연하다	구ː태의연하다
구태의연하다	구ː태이연하다
국내외	궁내외
국내외	궁내웨
군계일학	군계일학
군계일학	군게일학
귓속말	귀쏭말
귓속말	귇쏭말
그릇되다	그륻뙤다
그릇되다	그륻뛔다
금융업	금늉업
금융업	그뮹업
금의환향	그ː믜환향
금의환향	그ː미환향
기념회	기념회
기념회	기념훼
기어가다	기어가다
기어가다	기여가다
기어들다	기어들다
기어들다	기여들다
기어오르다	기어오르다
기어오르다	기여오르다
깃발	기빨
깃발	긷빨
꾀	꾀
꾀	꿰
꾀하다	꾀하다
꾀하다	꿰하다
냇가	내ː까
냇가	낻ː까
노폐물	노ː폐물
노폐물	노ː페물
뇌물	뇌물
뇌물	눼물
뇌사	뇌사
뇌사	눼사
단계적	단계적
단계적	단게적
대외	대ː외
대외	대ː웨
되뇌다	되뇌다
되뇌다	뒈눼다
되돌아보다	되도라보다
되돌아보다	뒈도라보다
되묻다	되묻따
되묻다	뒈묻따
되새기다	되새기다
되새기다	뒈새기다
된소리	된ː소리
된소리	뒌ː소리
뒷걸음	뒤ː꺼름
뒷걸음	뒫ː꺼름
뒷바라지	뒤ː빠라지
뒷바라지	뒫ː빠라지
뒷받침	뒤ː빧침
뒷받침	뒫ː빧침
뒷전	뒤ː쩐
뒷전	뒫ː쩐
뛰어오다	뛰어오다
뛰어오다	뛰여오다
띄어쓰기	띠어쓰기
띄어쓰기	띠여쓰기
면회	면ː회
면회	면ː훼
미어지다	미어지다
미어지다	미여지다
민족주의	민족쭈의
민족주의	민족쭈이
박람회	방남회
박람회	방남훼
밧줄	바쭐
밧줄	받쭐
배회	배회
배회	배훼
범죄자	범ː죄자
범죄자	범ː줴자
별의별	벼릐별
별의별	벼레별
불가사의	불가사의
불가사의	불가사이
불의	부릐
불의	부리
붕괴	붕괴
붕괴	붕궤
빗줄기	비쭐기
빗줄기	빋쭐기
사퇴	사퇴
사퇴	사퉤
사회주의	사회주의
사회주의	사훼주이
상갓집	상가찝
상갓집	상갇찝
상의	상의
상의	상이
생계	생계
생계	생게
생태계	생태계
생태계	생태게
선의	서ː늬
선의	서ː니
설계	설계
설계	설게
섭외	서뵈
섭외	서붸
성의	성의
성의	성이
성형외과	성형외꽈
성형외과	성형웨꽈
세계관	세ː계관
세계관	세ː게관
소외	소외
소외	소웨
소외감	소외감
소외감	소웨감
쇠퇴	쇠퇴
쇠퇴	쉐퉤
수혜자	수혜자
수혜자	수헤자
시사회	시ː사회
시사회	시ː사훼
신의	시ː늬
신의	시ː니
실업계	시럽꼐
실업계	시럽께
실외	시뢰
실외	시뤠
심의	시ː믜
심의	시ː미
악의	아긔
악의	아기
안간힘	안깐힘
안간힘	안간힘
야유회	야ː유회
야유회	야ː유훼
여의다	여의다
여의다	여이다
역효과	여쿄과
역효과	여쿄꽈
연계	연계
연계	연게
열의	여릐
열의	여리
예외적	예ː외적
예외적	예ː웨적
예의범절	예의범절
예의범절	예이범절
외동딸	외동딸
외동딸	웨동딸
외동아들	외동아들
외동아들	웨동아들
외래	외ː래
외래	웨ː래
외래어	외ː래어
외래어	웨ː래어
외무	외ː무
외무	웨ː무
외식비	외ː식삐
외식비	웨ː식삐
외신	외ː신
외신	웨ː신
외양	외ː양
외양	웨ː양
외유내강	외ː유내강
외유내강	웨ː유내강
외적	외ː쩍
외적	웨ː쩍
외제	외ː제
외제	웨ː제
외향적	외ː향적
외향적	웨ː향적
외향적	외ː향적 
외형	외ː형
외형	웨ː형
외형적	외ː형적
외형적	웨ː형적
외화	외ː화
외화	웨ː화
외환	외ː환
외환	웨ː환
용의자	용의자
용의자	용이자
위계질서	위계질써
위계질서	위게질써
유의	유의
유의	유이
은퇴	은퇴
은퇴	은퉤
의뢰	의뢰
의뢰	의뤠
의외로	의ː외로
의외로	의ː웨로
의의	의ː의
의의	의ː이
의회	의회
의회	의훼
이기주의	이ː기주의
이기주의	이ː기주이
이의	이ː의
이의	이ː이
인문계	인문계
인문계	인문게
인상착의	인상차긔
인상착의	인상차기
자본주의	자본주의
자본주의	자본주이
자연계	자연계
자연계	자연게
자외선	자ː외선
자외선	자ː웨선
전셋값	전세깝
전셋값	전섿깝
정계	정계
정계	정게
정년퇴직	정년퇴직
정년퇴직	정년퉤직
제의	제의
제의	제이
조의	조ː의
조의	조ː이
조의금	조ː의금
조의금	조ː이금
조퇴	조ː퇴
조퇴	조ː퉤
조회	조ː회
조회	조ː훼
좌담회	좌ː담회
좌담회	좌ː담훼
죄송스럽다	죄ː송스럽따
죄송스럽다	줴ː송스럽따
죄인	죄ː인
죄인	줴ː인
죄책감	죄ː책깜
죄책감	줴ː책깜
주되다	주되다
주되다	주뒈다
주식회사	주시쾨사
주식회사	주시퀘사
주의	주의
주의	주이
주최	주최
주최	주췌
중계	중계
중계	중게
질의	지릐
질의	지리
집회	지푀
집회	지풰
창의력	창ː의력
창의력	창ː이력
창의성	창ː의썽
창의성	창ː이썽
창의적	창ː의적
창의적	창ː이적
체계적	체계적
체계적	체게적
최강	최ː강
최강	췌ː강
최고령	최ː고령
최고령	췌ː고령
최고조	최ː고조
최고조	췌ː고조
최소화	최ː소화
최소화	췌ː소화
최신형	최ː신형
최신형	췌ː신형
최악	최ː악
최악	췌ː악
최연소	최ː연소
최연소	췌ː연소
최우수	최ː우수
최우수	췌ː우수
최적	최ː적
최적	췌ː적
최첨단	최ː첨단
최첨단	췌ː첨단
최후	최ː후
최후	췌ː후
콧등	코뜽
콧등	콛뜽
탈의실	타릐실
탈의실	타리실
탈퇴	탈퇴
탈퇴	탈퉤
퇴임	퇴ː임
퇴임	퉤ː임
퇴장	퇴ː장
퇴장	퉤ː장
퇴직금	퇴ː직끔
퇴직금	퉤ː직끔
퇴진	퇴ː진
퇴진	퉤ː진
튀어나오다	튀어나오다
튀어나오다	튀여나오다
특혜	트켸
특혜	트케
폐	폐ː
폐	페ː
폐기물	폐ː기물
폐기물	페ː기물
폐렴	폐ː렴
폐렴	페ː렴
폐막식	폐ː막씩
폐막식	페ː막씩
폐쇄	폐ː쇄
폐쇄	페ː쇄
폐쇄적	폐ː쇄적
폐쇄적	페ː쇄적
폐수	폐ː수
폐수	페ː수
폐장	폐ː장
폐장	페ː장
폐해	폐ː해
폐해	페ː해
폐허	폐ː허
폐허	페ː허
폐활량	폐ː활량
폐활량	페ː활량
피어나다	피어나다
피어나다	피여나다
피어오르다	피어오르다
피어오르다	피여오르다
핏줄	피쭐
핏줄	핃쭐
학계	학꼐
학계	학께
한의원	하ː늬원
한의원	하ː니원
헛되다	헏뙤다
헛되다	헏뛔다
헛되이	헏뙤이
헛되이	헏뛔이
혐의	혀믜
혐의	혀미
협의	혀븨
협의	혀비
협회	혀푀
협회	혀풰
호되다	호되다
호되다	호뒈다 
호의	호ː의
호의	호ː이
호의적	호ː의적
호의적	호ː이적
회갑	회갑
회갑	훼갑
회갑연	회가변
회갑연	훼가변
회견	회ː견
회견	훼ː견
회계	회ː계
회계	훼ː게
회복세	회복쎄
회복세	훼복쎄
회상	회상
회상	훼상
회수	회수
회수	훼수
회원국	회ː원국
회원국	훼ː원국
회의	회의
회의	훼이
회의적	회의적
회의적	훼이적
회전	회전
회전	훼전
회피	회피
회피	훼피
획기적	획끼적
획기적	훽끼적
획득	획뜩
획득	훽뜩
획일적	회길쩍
획일적	훼길쩍
횡단	횡단
횡단	휑단
횡설수설	횡설수설
횡설수설	휑설수설
후퇴	후ː퇴
후퇴	후ː퉤
